"HomeTeam","AwayTeam","ActualHome","ActualAway","ActualResult","PredHomeGoals","PredAwayGoals","ProbHome","ProbDraw","ProbAway","PredResult","B365H","B365D","B365A","BookProbH","BookProbD","BookProbA","BookResult","HomeDisagree","DrawDisagree","AwayDisagree","MatchLabel"
"Inter","Verona",1,0,"H",2.35,0.58,0.7599,0.155,0.0745,"H",1.55,4,6.25,0.6114,0.2369,0.1516,"H",0.1485,0.0819,0.0771,"Inter v Verona"
"Empoli","Lazio",0,1,"A",0.97,2,0.1748,0.2103,0.6103,"A",3.9,3.3,2,0.242,0.286,0.4719,"A",0.0672,0.0757,0.1384,"Empoli v Lazio"
"Monza","Atalanta",0,4,"A",1.02,1.66,0.2337,0.2443,0.5203,"A",2.5,3.25,2.88,0.3792,0.2917,0.3291,"H",0.1455,0.0474,0.1912,"Monza v Atalanta"
"Roma","Fiorentina",1,0,"H",1.48,0.85,0.52,0.2635,0.2156,"H",1.73,3.5,5.25,0.5483,0.271,0.1807,"H",0.0283,0.00750000000000001,0.0349,"Roma v Fiorentina"
"Bologna","Juventus",1,1,"D",1.06,0.98,0.3698,0.3047,0.3253,"H",2.15,2.9,4.2,0.4438,0.329,0.2272,"H",0.074,0.0243,0.0981,"Bologna v Juventus"
"Genoa","Milan",1,2,"A",0.97,1.8,0.2001,0.2301,0.5671,"A",3.1,3,2.45,0.3032,0.3133,0.3836,"A",0.1031,0.0832,0.1835,"Genoa v Milan"
"Milan","Bologna",3,1,"H",1.95,0.85,0.6292,0.2114,0.1553,"H",1.73,3.5,5,0.5434,0.2686,0.188,"H",0.0858,0.0572,0.0327,"Milan v Bologna"
"Lazio","Juventus",1,1,"D",1.26,1.11,0.3957,0.2779,0.326,"H",1.8,3.6,4.5,0.5263,0.2632,0.2105,"H",0.1306,0.0147,0.1155,"Lazio v Juventus"
"Udinese","Monza",1,2,"A",1.44,1.14,0.4373,0.2618,0.3,"H",1.8,3.3,5,0.5248,0.2863,0.1889,"H",0.0875,0.0245,0.1111,"Udinese v Monza"
"Verona","Lecce",1,1,"D",1.2,0.93,0.421,0.293,0.2858,"H",5.75,4.33,1.53,0.1643,0.2182,0.6175,"A",0.2567,0.0748,0.3317,"Verona v Lecce"
"Torino","Inter",0,2,"A",0.72,1.41,0.192,0.2737,0.5336,"A",2.4,3.1,3.25,0.398,0.3081,0.2939,"H",0.206,0.0344,0.2397,"Torino v Inter"
"Napoli","Genoa",2,2,"D",1.87,0.67,0.655,0.2141,0.1278,"H",1.55,4.2,5.75,0.6103,0.2252,0.1645,"H",0.0447000000000001,0.0111,0.0367,"Napoli v Genoa"
"Venezia","Fiorentina",2,1,"H",1.02,1.94,0.1933,0.2176,0.5851,"A",3.4,3.2,2.25,0.2798,0.2973,0.4229,"A",0.0865,0.0797,0.1622,"Venezia v Fiorentina"
"Atalanta","Roma",2,1,"H",1.81,1.46,0.4587,0.2277,0.3102,"H",2.55,3.3,2.8,0.3727,0.288,0.3394,"H",0.086,0.0603,0.0292,"Atalanta v Roma"
"Genoa","Atalanta",2,3,"A",0.87,1.62,0.202,0.2477,0.5489,"A",1.75,3.3,5.25,0.5366,0.2846,0.1789,"H",0.3346,0.0369,0.37,"Genoa v Atalanta"
"Cagliari","Venezia",3,0,"H",1.42,0.95,0.4782,0.2689,0.2521,"H",5,3.5,1.75,0.1892,0.2703,0.5405,"A",0.289,0.00140000000000001,0.2884,"Cagliari v Venezia"
"Fiorentina","Bologna",3,2,"H",1.92,1.11,0.5592,0.2212,0.2158,"H",1.53,3.9,7,0.6208,0.2435,0.1357,"H",0.0616,0.0223,0.0801,"Fiorentina v Bologna"
"Inter","Lazio",2,2,"D",1.92,0.91,0.6052,0.2173,0.1738,"H",4.75,3.5,1.75,0.1972,0.2676,0.5352,"A",0.408,0.0503,0.3614,"Inter v Lazio"
"Juventus","Udinese",2,0,"H",1.53,0.63,0.5904,0.2563,0.1522,"H",1.67,3.5,5.5,0.5616,0.2679,0.1705,"H",0.0288,0.0116000000000001,0.0183,"Juventus v Udinese"
"Lecce","Torino",1,0,"H",0.77,1.19,0.2389,0.3031,0.4577,"A",3.75,3.3,2.05,0.2522,0.2866,0.4613,"A",0.0133,0.0165,0.00359999999999999,"Lecce v Torino"
"Monza","Empoli",1,3,"A",1.27,0.92,0.4441,0.2864,0.2691,"H",1.4,4.33,8.5,0.672,0.2173,0.1107,"H",0.2279,0.0691,0.1584,"Monza v Empoli"
"Roma","Milan",3,1,"H",1.45,1.28,0.41,0.2559,0.333,"H",1.91,3.7,3.75,0.4937,0.2549,0.2515,"H",0.0837000000000001,0.001,0.0815,"Roma v Milan"
"Napoli","Cagliari",2,0,"H",2.28,0.61,0.7442,0.1639,0.0828,"H",2.4,3.1,3.1,0.3924,0.3038,0.3038,"H",0.3518,0.1399,0.221,"Napoli v Cagliari"
"Bologna","Genoa",1,3,"A",1.51,0.58,0.6,0.2576,0.1414,"H",1.75,3.3,5.25,0.5366,0.2846,0.1789,"H",0.0634,0.027,0.0375,"Bologna v Genoa"
"Milan","Monza",2,0,"H",1.87,0.72,0.6457,0.215,0.1361,"H",2.45,2.88,3.4,0.3889,0.3308,0.2802,"H",0.2568,0.1158,0.1441,"Milan v Monza"
"Empoli","Verona",1,2,"A",1.19,1.28,0.3407,0.2715,0.3872,"A",5,3.8,1.7,0.1902,0.2503,0.5595,"A",0.1505,0.0212,0.1723,"Empoli v Verona"
"Lazio","Lecce",0,1,"A",1.51,0.64,0.583,0.2589,0.1571,"H",6.5,4.5,1.48,0.1463,0.2113,0.6424,"A",0.4367,0.0476,0.4853,"Lazio v Lecce"
"Torino","Roma",0,2,"A",1.01,1.01,0.3486,0.3068,0.3445,"H",1.9,3.5,4.2,0.5012,0.2721,0.2267,"H",0.1526,0.0347,0.1178,"Torino v Roma"
"Udinese","Fiorentina",2,3,"A",1.32,1.33,0.368,0.261,0.3701,"A",2.3,3.1,3.4,0.4135,0.3068,0.2797,"H",0.0455,0.0458,0.0904,"Udinese v Fiorentina"
"Venezia","Juventus",2,3,"A",0.82,2.23,0.123,0.1828,0.6863,"A",2.45,3,3.1,0.3836,0.3133,0.3032,"H",0.2606,0.1305,0.3831,"Venezia v Juventus"
